Bootstrap: [-0.2118, 0.1328]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
